time,stack,heap,heap_extra
0,0,0,0
320,0,472,16
325,0,4568,24
328,0,8568,32
330,0,8576,48
331,0,8584,64
331,0,21676,5612
332,0,21684,5628
332,0,39008,11640
333,0,39016,11656
333,0,39852,12004
333,0,39860,12020
333,0,39876,12028
333,0,39884,12044
333,0,39896,12056
333,0,39924,12068
333,0,39984,12080
333,0,40108,12092
333,0,40116,12108
333,0,40124,12124
333,0,40140,12132
333,0,40148,12148
333,0,40156,12164
333,0,40172,12172
333,0,40204,12180
333,0,40212,12196
333,0,40220,12212
333,0,40236,12220
333,0,40244,12236
333,0,40252,12252
333,0,40268,12260
333,0,40300,12268
333,0,40364,12276
333,0,40372,12292
333,0,40380,12308
333,0,40396,12316
333,0,40404,12332
333,0,40412,12348
333,0,40428,12356
333,0,40460,12364
333,0,40468,12380
333,0,40476,12396
333,0,40492,12404
333,0,40500,12420
333,0,40512,12432
333,0,40540,12444
333,0,40600,12456
333,0,40724,12468
333,0,40972,12484
333,0,41472,12504
333,0,42472,12520
333,0,44472,12528
333,0,48472,12536
333,0,48531,12549
334,0,49003,12565
340,0,53099,12573
344,0,53099,12573
344,0,49003,12565
344,0,48531,12549
344,0,44435,12541
344,0,43963,12525
344,0,43904,12512
344,0,39904,12504
