time,stack,heap,heap_extra
0,0,0,0
320,0,472,16
324,0,4568,24
327,0,24568,32
332,0,24576,48
332,0,24596,76
333,0,24616,96
333,0,37560,6552
334,0,37568,6568
334,0,55264,13848
335,0,55420,13860
335,0,78744,20816
336,0,78752,20832
336,0,92460,27332
337,0,92468,27348
337,0,110444,34004
338,0,110456,34016
338,0,140336,39960
339,0,140344,39976
339,0,153756,46300
340,0,153764,46316
340,0,156272,47848
341,0,156280,47864
341,0,173296,54024
342,0,173304,54040
342,0,193380,60196
343,0,193388,60212
343,0,207088,66376
344,0,207096,66392
344,0,222616,72344
345,0,223868,72364
345,0,231688,76912
345,0,231700,76924
345,0,231708,76940
345,0,231728,76960
345,0,231768,76976
345,0,231776,76992
345,0,231788,77004
345,0,231796,77020
345,0,231816,77040
345,0,231824,77056
345,0,231832,77072
345,0,231848,77080
345,0,231884,77100
345,0,231960,77112
345,0,232116,77124
345,0,232428,77140
345,0,233052,77148
345,0,234300,77156
345,0,236800,77176
345,0,241800,77192
345,0,251800,77200
345,0,271800,77208
346,0,271859,77221
347,0,272331,77237
355,0,276427,77245
358,0,276427,77245
358,0,272331,77237
359,0,271859,77221
359,0,267763,77213
359,0,267291,77197
359,0,267232,77184
359,0,247232,77176
